     1→     1→'use client'
     2→     2→
     3→     3→import { useState, useEffect, useRef, useMemo } from 'react'
     4→     4→import { motion, AnimatePresence } from 'framer-motion'
     5→     5→import { SITE, AFFILIATE } from '@/lib/constants'
     6→     6→import { useScrollAnimation } from '@/hooks/useAnimations'
     7→     7→
     8→     8→function VipModal({ isOpen, onClose }: { isOpen: boolean; onClose: () => void }) {
     9→     9→  const [step, setStep] = useState<'info' | 'confirm'>('info')
    10→    10→  const [linebetId, setLinebetId] = useState('')
    11→    11→  const [isSubmitting, setIsSubmitting] = useState(false)
    12→    12→  const [submitSuccess, setSubmitSuccess] = useState(false)
    13→    13→  const modalRef = useRef<HTMLDivElement>(null)
    14→    14→  const inputRef = useRef<HTMLInputElement>(null)
    15→    15→
    16→    16→  useEffect(() => {
    17→    17→    if (isOpen) {
    18→    18→      queueMicrotask(() => {
    19→    19→        setStep('info')
    20→    20→        setLinebetId('')
    21→    21→        setIsSubmitting(false)
    22→    22→        setSubmitSuccess(false)
    23→    23→      })
    24→    24→    }
    25→    25→  }, [isOpen])
    26→    26→
    27→    27→  useEffect(() => {
    28→    28→    if (step === 'confirm' && inputRef.current) {
    29→    29→      setTimeout(() => inputRef.current?.focus(), 300)
    30→    30→    }
    31→    31→  }, [step])
    32→    32→
    33→    33→  useEffect(() => {
    34→    34→    const handleEsc = (e: KeyboardEvent) => {
    35→    35→      if (e.key === 'Escape') onClose()
    36→    36→    }
    37→    37→    if (isOpen) window.addEventListener('keydown', handleEsc)
    38→    38→    return () => window.removeEventListener('keydown', handleEsc)
    39→    39→  }, [isOpen, onClose])
    40→    40→
    41→    41→  const handleBackdropClick = (e: React.MouseEvent) => {
    42→    42→    if (modalRef.current && !modalRef.current.contains(e.target as Node)) {
    43→    43→      onClose()
    44→    44→    }
    45→    45→  }
    46→    46→
    47→    47→  const handleSubmitId = async () => {
    48→    48→    if (!linebetId.trim()) return
    49→    49→    setIsSubmitting(true)
    50→    50→
    51→    51→    const message = encodeURIComponent(
    52→    52→      `🎯 Demande d'accès VIP BttsBet\n\nMon ID Linebet : ${linebetId.trim()}\n\nJe me suis inscrit avec le code promo VISION221 et j'ai effectué un dépôt minimum de 10 000 Fr.\n\nMerci de vérifier et d'activer mon accès VIP.`
    53→    53→    )
    54→    54→    const whatsappUrl = `${SITE.whatsapp}?text=${message}`
    55→    55→
    56→    56→    await new Promise(r => setTimeout(r, 800))
    57→    57→
    58→    58→    setSubmitSuccess(true)
    59→    59→    setIsSubmitting(false)
    60→    60→
    61→    61→    window.open(whatsappUrl, '_blank', 'noopener,noreferrer')
    62→    62→
    63→    63→    setTimeout(() => {
    64→    64→      onClose()
    65→    65→    }, 2500)
    66→    66→  }
    67→    67→
    68→    68→  return (
    69→    69→    <AnimatePresence>
    70→    70→      {isOpen && (
    71→    71→        <motion.div
    72→    72→          initial={{ opacity: 0 }}
    73→    73→          animate={{ opacity: 1 }}
    74→    74→          exit={{ opacity: 0 }}
    75→    75→          transition={{ duration: 0.25 }}
    76→    76→          className="fixed inset-0 z-50 flex items-center justify-center p-4"
