     1→     1→'use client'
     2→     2→
     3→     3→import { useState, useEffect, useRef, useMemo } from 'react'
     4→     4→import { motion, AnimatePresence } from 'framer-motion'
     5→     5→import { SITE, AFFILIATE, ANDROID_LOGO } from '@/lib/constants'
     6→     6→import { resolveTeamLogo } from '@/lib/teamLogos'
     7→     7→import { useScrollAnimation, useCountUp } from '@/hooks/useAnimations'
     8→     8→
     9→     9→/* ─────────────────────────── FIFA MODAL ─────────────────────────── */
    10→    10→
    11→    11→function FifaModal({ isOpen, onClose }: { isOpen: boolean; onClose: () => void }) {
    12→    12→  const [step, setStep] = useState<'info' | 'confirm'>('info')
    13→    13→  const [linebetId, setLinebetId] = useState('')
    14→    14→  const [isSubmitting, setIsSubmitting] = useState(false)
    15→    15→  const [submitSuccess, setSubmitSuccess] = useState(false)
    16→    16→  const modalRef = useRef<HTMLDivElement>(null)
    17→    17→  const inputRef = useRef<HTMLInputElement>(null)
    18→    18→
    19→    19→  useEffect(() => {
    20→    20→    if (isOpen) {
    21→    21→      queueMicrotask(() => {
    22→    22→        setStep('info')
    23→    23→        setLinebetId('')
    24→    24→        setIsSubmitting(false)
    25→    25→        setSubmitSuccess(false)
    26→    26→      })
    27→    27→    }
    28→    28→  }, [isOpen])
    29→    29→
    30→    30→  useEffect(() => {
    31→    31→    if (step === 'confirm' && inputRef.current) {
    32→    32→      setTimeout(() => inputRef.current?.focus(), 300)
    33→    33→    }
    34→    34→  }, [step])
    35→    35→
    36→    36→  useEffect(() => {
    37→    37→    const handleEsc = (e: KeyboardEvent) => { if (e.key === 'Escape') onClose() }
    38→    38→    if (isOpen) window.addEventListener('keydown', handleEsc)
    39→    39→    return () => window.removeEventListener('keydown', handleEsc)
    40→    40→  }, [isOpen, onClose])
    41→    41→
    42→    42→  const handleBackdropClick = (e: React.MouseEvent) => {
    43→    43→    if (modalRef.current && !modalRef.current.contains(e.target as Node)) onClose()
    44→    44→  }
    45→    45→
    46→    46→  const handleSubmitId = async () => {
    47→    47→    if (!linebetId.trim()) return
    48→    48→    setIsSubmitting(true)
    49→    49→    const message = encodeURIComponent(
    50→    50→      `🎮 Demande d'accès Faille FIFA Linebet\n\nMon ID Linebet : ${linebetId.trim()}\n\nJe me suis inscrit avec le code promo VISION221 et j'ai effectué un dépôt minimum de 10 000 Fr.\n\nMerci de vérifier et d'activer mon accès à la Faille FIFA.`
    51→    51→    )
    52→    52→    const whatsappUrl = `${SITE.whatsapp}?text=${message}`
    53→    53→    await new Promise(r => setTimeout(r, 800))
    54→    54→    setSubmitSuccess(true)
    55→    55→    setIsSubmitting(false)
    56→    56→    window.open(whatsappUrl, '_blank', 'noopener,noreferrer')
    57→    57→    setTimeout(() => onClose(), 2500)
    58→    58→  }
    59→    59→
    60→    60→  return (
    61→    61→    <AnimatePresence>
    62→    62→      {isOpen && (
    63→    63→        <motion.div initial={{ opacity: 0 }} animate={{ opacity: 1 }} exit={{ opacity: 0 }} transition={{ duration: 0.25 }}
    64→    64→          className="fixed inset-0 z-50 flex items-center justify-center p-4" onClick={handleBackdropClick}
    65→    65→          style={{ backgroundColor: 'rgba(0,0,0,0.75)' }}>
    66→    66→          <motion.div ref={modalRef} initial={{ opacity: 0, scale: 0.9, y: 20 }} animate={{ opacity: 1, scale: 1, y: 0 }}
    67→    67→            exit={{ opacity: 0, scale: 0.9, y: 20 }} transition={{ duration: 0.3, ease: [0.25, 0.46, 0.45, 0.94] }}
    68→    68→            className="relative w-full max-w-md rounded-2xl overflow-hidden" onClick={(e) => e.stopPropagation()}>
    69→    69→            <div className="bg-gradient-to-b from-panel-2 to-panel border border-gold/25 rounded-2xl shadow-2xl shadow-black/50">
    70→    70→              <div className="absolute inset-x-0 top-0 h-px bg-gradient-to-r from-transparent via-gold/30 to-transparent rounded-t-2xl" />
    71→    71→              <div className="h-1 bg-gradient-to-r from-gold via-emerald to-gold" />
    72→    72→              <button onClick={onClose} className="absolute top-3 right-3 w-8 h-8 flex items-center justify-center rounded-full bg-midnight/60 text-gray-400 hover:text-white hover:bg-midnight transition-all z-10" aria-label="Fermer">
    73→    73→                <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round"><line x1="18" y1="6" x2="6" y2="18"/><line x1="6" y1="6" x2="18" y2="18"/></svg>
    74→    74→              </button>
    75→    75→              <div className="p-6 sm:p-8">
    76→    76→                <AnimatePresence mode="wait">
    77→    77→                  {step === 'info' && (
    78→    78→                    <motion.div key="info" initial={{ opacity: 0, x: -20 }} animate={{ opacity: 1, x: 0 }} exit={{ opacity: 0, x: -20 }} transition={{ duration: 0.25 }}>
    79→    79→                      <div className="w-16 h-16 mx-auto bg-gold/10 border border-gold/20 rounded-2xl flex items-center justify-center text-gold mb-5">
    80→    80→                        <svg width="32" height="32" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="1.5" strokeLinecap="round" strokeLinejoin="round"><rect x="3" y="11" width="18" height="11" rx="2" ry="2"/><path d="M7 11V7a5 5 0 0 1 10 0v4"/></svg>
    81→    81→                      </div>
    82→    82→                      <h3 className="text-xl sm:text-2xl font-extrabold text-white text-center mb-2 tracking-tight">
    83→    83→                        FAILLE <span className="text-gold">FIFA LINEBET</span>
    84→    84→                      </h3>
    85→    85→                      <p className="text-gray-300 text-sm text-center mb-4 leading-relaxed">
    86→    86→                        Pour accéder à la Faille FIFA Linebet, vous devez d&apos;abord respecter ces conditions :
    87→    87→                      </p>
    88→    88→                      <div className="space-y-3 mb-6">
    89→    89→                        <div className="flex items-start gap-3 bg-midnight/50 rounded-xl p-3.5 border border-white/[0.06]">
    90→    90→                          <div className="w-8 h-8 flex-shrink-0 bg-gold/10 rounded-lg flex items-center justify-center text-gold">
    91→    91→                            <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round"><path d="M16 21v-2a4 4 0 0 0-4-4H6a4 4 0 0 0-4 4v2"/><circle cx="9" cy="7" r="4"/><line x1="19" y1="8" x2="19" y2="14"/><line x1="22" y1="11" x2="16" y2="11"/></svg>
    92→    92→                          </div>
    93→    93→                          <div>
    94→    94→                            <p className="text-white text-sm font-semibold">1. Créer un compte LINEBET</p>
    95→    95→                            <p className="text-gray-400 text-xs mt-0.5">Utilisez le code promo <span className="text-gold font-bold">VISION221</span> lors de l&apos;inscription</p>
    96→    96→                          </div>
    97→    97→                        </div>
    98→    98→                        <div className="flex items-start gap-3 bg-midnight/50 rounded-xl p-3.5 border border-white/[0.06]">
    99→    99→                          <div className="w-8 h-8 flex-shrink-0 bg-gold/10 rounded-lg flex items-center justify-center text-gold">
   100→   100→                            <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round"><rect x="1" y="4" width="22" height="16" rx="2" ry="2"/><line x1="1" y1="10" x2="23" y2="10"/></svg>
   101→   101→                          </div>
   102→   102→                          <div>
   103→   103→                            <p className="text-white text-sm font-semibold">2. Déposer un minimum de 10 000 Fr</p>
   104→   104→                            <p className="text-gray-400 text-xs mt-0.5">Effectuez un premier dépôt de 10 000 Fr minimum sur votre compte LINEBET</p>
   105→   105→                          </div>
   106→   106→                        </div>
   107→   107→                        <div className="flex items-start gap-3 bg-midnight/50 rounded-xl p-3.5 border border-white/[0.06]">
   108→   108→                          <div className="w-8 h-8 flex-shrink-0 bg-emerald/10 rounded-lg flex items-center justify-center text-emerald">
   109→   109→                            <svg width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round"><polyline points="20 6 9 17 4 12"/></svg>
   110→   110→                          </div>
   111→   111→                          <div>
   112→   112→                            <p className="text-white text-sm font-semibold">3. Confirmer votre inscription</p>
   113→   113→                            <p className="text-gray-400 text-xs mt-0.5">Entrez votre ID LINEBET pour vérification et activation de votre accès Faille FIFA</p>
   114→   114→                          </div>
   115→   115→                        </div>
   116→   116→                      </div>
   117→   117→                      <div className="space-y-2.5">
   118→   118→                        <button onClick={() => setStep('confirm')} className="w-full flex items-center justify-center gap-2 px-6 py-3.5 btn-gold text-white font-bold rounded-xl text-sm  ">
   119→   119→                          <svg width="18" height="18" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round"><polyline points="20 6 9 17 4 12"/></svg>
   120→   120→                          Je me suis déjà inscrit
   121→   121→                        </button>
   122→   122→                          <a href={AFFILIATE.linebet} rel={AFFILIATE.rel} target="_blank" className="w-full flex items-center justify-center gap-2 px-6 py-3.5 btn-linebet text-[#06281F] text-sm" data-cursor="hover">
   123→   123→                          <img src="/logos/linebet.svg" alt="Linebet" className="h-5 w-auto object-contain flex-shrink-0" loading="lazy"/>
   124→   124→                          Aller s&apos;inscrire sur LINEBET
   125→   125→                        </a>
   126→   126→                        {/* V23: Alternative 888starz */}
